Date : 2021-06-09 15:34:20
Directory : /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/
Total : 72 files,  19840 codes, 3860 comments, 1716 blanks, all 25416 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         72 |     19,840 |      3,860 |      1,716 |     25,416 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         72 |     19,840 |      3,860 |      1,716 |     25,416 |
| auth                                                                                                                                   |          7 |      1,184 |         84 |         81 |      1,349 |
| chat                                                                                                                                   |         11 |      4,990 |        425 |        325 |      5,740 |
| notifications                                                                                                                          |          3 |        664 |         71 |         34 |        769 |
| profile                                                                                                                                |          2 |      1,578 |         38 |         67 |      1,683 |
| screens                                                                                                                                |          8 |      2,231 |      1,125 |        159 |      3,515 |
| screens/models                                                                                                                         |          2 |         45 |          0 |          3 |         48 |
| search_bar                                                                                                                             |          3 |        382 |         45 |         73 |        500 |
| settings                                                                                                                               |          4 |      1,365 |         26 |         63 |      1,454 |
| stories                                                                                                                                |         18 |      3,399 |      1,371 |        466 |      5,236 |
| stories/video_trimmer                                                                                                                  |         14 |      2,279 |        321 |        284 |      2,884 |
| stories/video_trimmer/video_editor_api                                                                                                 |         12 |      1,310 |        131 |        196 |      1,637 |
| stories/video_trimmer/video_editor_api/domain                                                                                          |          4 |        355 |         75 |         74 |        504 |
| stories/video_trimmer/video_editor_api/domain/bloc                                                                                     |          1 |        278 |         68 |         53 |        399 |
| stories/video_trimmer/video_editor_api/domain/entities                                                                                 |          3 |         77 |          7 |         21 |        105 |
| stories/video_trimmer/video_editor_api/ui                                                                                              |          7 |        949 |         56 |        120 |      1,125 |
| stories/video_trimmer/video_editor_api/ui/crop                                                                                         |          2 |        471 |         30 |         49 |        550 |
| stories/video_trimmer/video_editor_api/ui/trim                                                                                         |          3 |        406 |         26 |         60 |        492 |
| upload_screens                                                                                                                         |          4 |      1,378 |        332 |         69 |      1,779 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/auth/elevatedgradientbutton.dart                                           | Dart     |         38 |          0 |          4 |         42 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/auth/elevatedgradientbuttonlogin.dart                                      | Dart     |         37 |          0 |          4 |         41 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/auth/login.dart                                                            | Dart     |        190 |          0 |         16 |        206 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/auth/logintextfield.dart                                                   | Dart     |         76 |          1 |          4 |         81 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/auth/register.dart                                                         | Dart     |        726 |         81 |         45 |        852 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/auth/registerinputdecoration.dart                                          | Dart     |         47 |          0 |          2 |         49 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/auth/registertextformfield.dart                                            | Dart     |         70 |          2 |          6 |         78 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/audiocloud.dart                                                       | Dart     |        581 |         11 |         41 |        633 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/chatcloud.dart                                                        | Dart     |        191 |          7 |          9 |        207 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/chatcloudlist.dart                                                    | Dart     |        233 |         21 |         18 |        272 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/chatscreen.dart                                                       | Dart     |      1,289 |        182 |         88 |      1,559 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/chattile.dart                                                         | Dart     |        226 |         26 |          8 |        260 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/forward_screen.dart                                                   | Dart     |        137 |          4 |         12 |        153 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/listscreen.dart                                                       | Dart     |        343 |         19 |         28 |        390 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/mediacloud.dart                                                       | Dart     |        498 |         44 |         33 |        575 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/replyaudiocloud.dart                                                  | Dart     |        628 |         56 |         43 |        727 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/replycloud.dart                                                       | Dart     |        284 |          9 |         11 |        304 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/chat/replyimagecloud.dart                                                  | Dart     |        580 |         46 |         34 |        660 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/colour_palette.dart                                                        | Dart     |         10 |          0 |         10 |         20 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/custom_overlay.dart                                                        | Dart     |         59 |          0 |          9 |         68 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/initialscreen.dart                                                         | Dart     |         43 |         16 |         11 |         70 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/landing_page.dart                                                          | Dart     |        465 |         54 |         43 |        562 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/main.dart                                                                  | Dart     |        206 |        225 |         33 |        464 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/media_players.dart                                                         | Dart     |        162 |         17 |         22 |        201 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/models.dart                                                                | Dart     |        496 |          6 |        111 |        613 |
