Date : 2021-06-11 22:50:06
Directory : e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib
Total : 74 files,  20286 codes, 5257 comments, 1886 blanks, all 27429 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         74 |     20,286 |      5,257 |      1,886 |     27,429 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         74 |     20,286 |      5,257 |      1,886 |     27,429 |
| auth                                                                                                                                           |          7 |      1,184 |         84 |         81 |      1,349 |
| chat                                                                                                                                           |         11 |      5,259 |        353 |        331 |      5,943 |
| notifications                                                                                                                                  |          3 |        668 |         71 |         34 |        773 |
| profile                                                                                                                                        |          3 |      1,701 |         38 |        101 |      1,840 |
| screens                                                                                                                                        |          9 |      2,795 |      1,013 |        196 |      4,004 |
| screens\models                                                                                                                                 |          2 |         45 |          0 |          3 |         48 |
| search_bar                                                                                                                                     |          3 |        383 |         45 |         73 |        501 |
| settings                                                                                                                                       |          4 |      1,365 |         26 |         63 |      1,454 |
| stories                                                                                                                                        |         18 |      2,668 |      2,860 |        527 |      6,055 |
| stories\video_trimmer                                                                                                                          |         14 |      1,548 |      1,810 |        345 |      3,703 |
| stories\video_trimmer\video_editor_api                                                                                                         |         12 |        286 |      1,155 |        196 |      1,637 |
| stories\video_trimmer\video_editor_api\domain                                                                                                  |          4 |         39 |        391 |         74 |        504 |
| stories\video_trimmer\video_editor_api\domain\bloc                                                                                             |          1 |          0 |        346 |         53 |        399 |
| stories\video_trimmer\video_editor_api\domain\entities                                                                                         |          3 |         39 |         45 |         21 |        105 |
| stories\video_trimmer\video_editor_api\ui                                                                                                      |          7 |        241 |        764 |        120 |      1,125 |
| stories\video_trimmer\video_editor_api\ui\crop                                                                                                 |          2 |        159 |        342 |         49 |        550 |
| stories\video_trimmer\video_editor_api\ui\trim                                                                                                 |          3 |         82 |        350 |         60 |        492 |
| upload_screens                                                                                                                                 |          4 |      1,593 |        371 |         95 |      2,059 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                       | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
